
Title:
(مُقَدّمَة الْكتاب)



وَصلى الله على سيدنَا مُحَمَّد وَآله وَصَحبه وَسلم الْحَمد لله
(أَبُو بكر) بن أَحْمد بن مُحَمَّد الجيزي ثمَّ القاهري الشَّافِعِي
(أَبُو بكر) بن أَحْمد بن مُحَمَّد العمراني الْيَمَانِيّ وَيعرف فِي
(أَبُو بكر) بن أَحْمد بن مُحَمَّد الزين الفنشي الأَصْل بفاء
(أَبُو بكر) بن أَحْمد بن مُحَمَّد المشيرقي روى لنا عَن
(أَبُو بكر) بن أَحْمد بن مقبل التقى بن الشهَاب الْحِمصِي
{أَبُو بكر) بن إِسْحَاق بن حُسَيْن بن خَالِد المرندي ثمَّ
(أَبُو بكر) بن إِسْحَاق بن خلد الزين الكختاوي الْحلَبِي ثمَّ
(أَبُو بكر) بن إِسْمَاعِيل بن ابراهيم الجبرتي الْيَمَانِيّ الْمَاضِي أَبوهُ
(أَبُو بكر) بن إِسْمَاعِيل بن عمر بن خَلِيل الطرابلسي ثمَّ
(أَبُو بكر) بن إِسْمَاعِيل بن عمر التقي الطرابلسي الشَّافِعِي نزيل
(أَبُو بكر) بن إِسْمَاعِيل بن مُحَمَّد السَّيِّد الْيَمَانِيّ ابْن الأهدل
(أَبُو بكر) بن أَيُّوب بن أَحْمد بن عبد الله بن
(أَبُو بكر) بن أَيُّوب رجل صَالح شَافِعِيّ لقِيه الْعَلَاء بن
(أَبُو بكر) بن بَرَكَات بن سَلامَة بن عوض الطنبداوي الْمَكِّيّ
(أَبُو بكر) بن الْبُرْهَان الضجاعي الْفَقِيه الْحَنَفِيّ الْمُفْتِي شَاعِر وقته
{أَبُو بكر) بن الخواجا الْبَدْر حسن بن مُحَمَّد بن قَاسم
(أَبُو بكر) بن حسن بن مديرس بِمُهْملَة آخِره وثانيه مَعَ
(أَبُو بكر) بن الْحُسَيْن بن أبي حَفْص عمر بن أبي
(أَبُو بكر) بن حُسَيْن شيخ مرج بني عَامر قتل فِي
(أَبُو بكر) بن دَاوُد بن أَحْمد الدِّمَشْقِي الْحَنَفِيّ أحد الْفُضَلَاء
(أَبُو بكر) بن دَاوُد التقى أَبُو الصَّفَا الدِّمَشْقِي الصَّالِحِي الْحَنْبَلِيّ
(أَبُو بكر) بن رَجَب بن رَمَضَان بن أبي بكر بن
(أَبُو بكر) الْعَتِيق بن زِيَاد رَضِي الدّين المقصري الْيَمَانِيّ الشَّافِعِي
(أَبُو بكر) بن زيد بن أبي بكر بن زيد بن
(أَبُو بكر) بن سَالم الْمصْرِيّ نزيل مَكَّة وَأحد شهودها وَيعرف
{أَبُو بكر) بن سعيد بن غوري فِي مُعْجم التقي بن
(أَبُو بكر) بن سُلْطَان بن أَحْمد التقي الدِّمَشْقِي الشَّافِعِي أَخُو
(أَبُو بكر) بن سُلَيْمَان بن إِسْمَاعِيل بن يُوسُف بن عُثْمَان
(أَبُو بكر) بن سُلَيْمَان بن صَالح الشّرف الداديخي الأَصْل الْحلَبِي
(أَبُو بكر) بن سُلَيْمَان بن عَليّ بن عِيسَى بن أبي
(أَبُو بكر) بن سنقر سيف الدّين الجمالي أحد الْأُمَرَاء الْحجاب
(أَبُو بكر) بن الْأَشْرَف شعْبَان بن حُسَيْن بن مُحَمَّد بن
(أَبُو بكر) بن صَالح الْجَوْهَرِي نسبه لمَوْلَاهُ الْمَكِّيّ الْفراش بهَا
(أَبُو بكر) بن صَدَقَة بن عَليّ بن مُحَمَّد بن عبد
(أَبُو بكر) بن صلغاي المجاور لجامع الغمري مِمَّن ينتمي للظَّاهِر
{أَبُو بكر) بن عَبَّاس بن أَحْمد الزين البدراني وَالِد مُحَمَّد
(أَبُو بكر) بن عبد الله بن أَيُّوب بن أَحْمد الزين
(أَبُو بكر) بن عبد الله بن الْعِمَاد أبي بكر بن
(أَبُو بكر) بن عبد الله بن أبي بكر بن عبد
(أَبُو بكر) بن عبد الله بن ظهيرة بن أَحْمد بن
(أَبُو بكر) بن عبد الله بن عبد الرَّحْمَن بن مُحَمَّد
(أَبُو بكر) بن عبد الله بن عمر بن خضر بن
(أَبُو بكر) بن عبد الله بن قطلبك الدِّمَشْقِي الأديب المنجم
(أَبُو بكر) بن عبد الله بن مُحَمَّد بن أَحْمد بن
(أَبُو بكر) بن عبد الله بن مُحَمَّد الزيات كَانَ مَاتَ
{أَبُو بكر) بن عبد الله الدِّمَشْقِي وَيعرف بالعداس ولد سنة
(أَبُو بكر) بن عبد الله المارديني الْحَنَفِيّ أَخُو يُوسُف الْمَاضِي
(أَبُو بكر) بن عبد الباسط بن خَلِيل الزين بن الزين
(أَبُو بكر) بن عبد الرَّحْمَن بن أبي بكر بن عبد
(أَبُو بكر) بن عبد الرَّحْمَن بن رحال بمهملتين الثَّانِيَة مُشَدّدَة
(أَبُو بكر) بن عبد الرَّحْمَن بن عبد الْعَزِيز بن أَحْمد
(أَبُو بكر) بن عبد الرَّحْمَن بن فَيْرُوز التقى الْحوَاري كَانَ
(أَبُو بكر) بن عبد الرَّحْمَن بن قطلوبك مَاتَ بِالْقَاهِرَةِ فِي
(أَبُو بكر) بن عبد الرحمن بن مُحَمَّد بن أَحْمد بن
(أَبُو بكر) بن عبد الرَّحْمَن بن مُحَمَّد بن أبي بكر
{أَبُو بكر) بن عبد الرَّحْمَن بن الْجمال الْمصْرِيّ مُحَمَّد بن
(أَبُو بكر) بن عبد الرَّزَّاق الدكالي الْمَالِكِي تفقه فِي اسندرية
(أَبُو بكر) بن عبد الْعَزِيز بن عبد السَّلَام بن مُوسَى
(أَبُو بكر) بن عبد الْعَزِيز بن مُحَمَّد بن إِبْرَاهِيم ين
(أَبُو بكر) بن عبد الْغَنِيّ بن عبد الْوَاحِد بن إِبْرَاهِيم
(أَبُو بكر) بن عبد الْقَادِر بن عبد الْحَيّ القيوم بن
(أَبُو بكر) بن عبد اللَّطِيف بن أَحْمد بن مُحَمَّد بن
(أَبُو بكر) ابْن عبد الْهَادِي بن أبي الْيمن مُحَمَّد بن
(أَبُو بكر) بن عُثْمَان بن خَلِيل بن مَحْمُود بن عبد
(أَبُو بكر) بن عُثْمَان بن عبد الله الْفَخر الششتري الْمدنِي
{أَبُو بكر) بن عُثْمَان بن مُحَمَّد بن حسن الرُّومِي الْمَكِّيّ
(أَبُو بكر) بن صَاحب تونس عُثْمَان بن مُحَمَّد بن أبي
(أَبُو بكر) بن عُثْمَان بن مُحَمَّد تَقِيّ الدّين الجيتي بِكَسْر
(أَبُو بكر) بن عُثْمَان بن الناصح الكفرسوسي الْمُؤَدب ذكره شَيخنَا
(أَبُو بكر) بن عَليّ بن إِبْرَاهِيم بن عدنان بن جَعْفَر
(أَبُو بكر) بن عَليّ بن أَحْمد بن مِفْتَاح معلم القبانيين
(أَبُو بكر) بن عَليّ بن أبي بكر بن الحكم سيف
(أَبُو بكر) بن عَليّ بن أبي بكر بن عَليّ بن
(أَبُو بكر) بن عَليّ بن التقي أبي بكر القاهري الْجَوْهَرِي
(أَبُو بكر) بن عَليّ بن أبي بكر الريمي الْمَكِّيّ ولد
{أَبُو بكر) بن عَليّ بن أبي بكر البالسي الْمصْرِيّ الشَّاهِد
(أَبُو بكر) بن عَليّ بن حجاج الْجريرِي الدَّلال سمع مني
(أَبُو بكر) بن عَليّ بن زين بن عبد الله الزين
(أَبُو بكر) بن عَليّ بن سَالم بن أَحْمد التقي الْكِنَانِي
(أَبُو بكر) بن عَليّ بن صَلَاح الزملكاني الصَّالِحِي الفاخوري سمع
(أَبُو بكر) بن عَليّ بن عبد الله بن أَحْمد بن
(أَبُو بكر) بن عَليّ بن عبد الله المادح مِمَّن سمع
(أَبُو بكر) بن عَليّ بن حُسَيْن الطَّيِّبِيّ ثمَّ القاهري الشَّافِعِي
(أَبُو بكر) بن عَليّ بن عمر بن عبد الْحق التلعفري
{أَبُو بكر) بن عَليّ بن مُحَمَّد بن سُلَيْمَان الزين الْأنْصَارِيّ
(أَبُو بكر) بن عَليّ بن مُحَمَّد بن عَليّ بن مُحَمَّد
(أَبُو بكر) بن عَليّ بن مُحَمَّد بن عَليّ التقي الْحلَبِي
(أَبُو بكر) بن عَليّ بن أبي البركات مُحَمَّد بن أبي
(أَبُو بكر) بن عَليّ بن مُحَمَّد بن مُحَمَّد بن حُسَيْن
(أَبُو بكر) بن عَليّ بن مُحَمَّد بن مُوسَى الْمحلي الْمدنِي
(أَبُو بكر) بن عَليّ بن مُحَمَّد الملتوتي شهرة الخانكي وأصل
(أَبُو بكر) بن عَليّ بن مُوسَى بن قُرَيْش الْفَخر الْقرشِي
(أَبُو بكر) بن عَليّ بن نَاصِر بن سَالم بن التقي
(أَبُو بكر) بن عَليّ بن يُوسُف الْهَاشِمِي الحسني الْموصِلِي ثمَّ
{أَبُو بكر) بن عَليّ بن فَخر الدّين بن مَحْمُود بن
(أَبُو بكر) بن عَليّ سيف الدّين الْحِمصِي المعمار اشْتهر بذلك
(أَبُو بكر) بن عَليّ الْفَخر الزنقلي بزاي مُعْجمَة وقاف مضمومتين
(أَبُو بكر) بن عَليّ الْكَمَال بن النُّور خطيب إخميم يُقَال
(أَبُو بكر) بن عَليّ السماسمي الخانكي الشَّافِعِي نزيل القاسمية مِنْهَا
(أَبُو بكر) بن عمر بن أَحْمد بن عمر بن أَحْمد
(أَبُو بكر) بن عمر بن أَحْمد بن غرَّة التقي البعلي
(أَبُو بكر) بن عمر بن أبي بكر بن مُحَمَّد بن
(أَبُو بكر) بن عمر بن أبي طواق الْعَدنِي اللحجي فَقِيه
(ابو بكر) بن عمر بن عبد الرَّحْمَن الزين أَو الْمجد
{أَبُو بكر) بن عمر بن عَرَفَات بن عوض بن أبي
(أَبُو بكر) بن عمر بن عَليّ الْقرشِي اليمني ولد سنة
(أَبُو بكر) بن عمر بن مُحَمَّد بن إِبْرَاهِيم البارنباري الْمصْرِيّ
(أَبُو بكر) بن عمر بن مُحَمَّد الزين الْمحلى الطريني الْمَالِكِي
(أَبُو بكر) بن عمر بن مُحَمَّد التقي بن الرسام الْمقري
(أَبُو بكر) بن عمر بن يُوسُف الزكي الْمَيْدُومِيُّ الْمصْرِيّ الشَّافِعِي
(أَبُو بكر) بن أبي العويس الشاوري أَمِير عربان جرم قتل
(أَبُو بكر) بن عِيسَى التقي الْأنْصَارِيّ الْمَقْدِسِي الْحَنَفِيّ وَالِد على
(أَبُو بكر) بن أبي الْفَتْح الكازروني الْمدنِي سبط أبي الْيمن
(أَبُو بكر) بن فَرح بن عبد الله المزين مِمَّن سمع
{أَبُو بكر) بن أبي الْفضل بن أبي البركات الْقُسْطَلَانِيّ الأَصْل
(أَبُو بكر) بن قَاسم بن عبد الْمُعْطِي بن أَحْمد بن
(أَبُو بكر) بن قُرَيْش بن اسماعيل بن مُحَمَّد بن قُرَيْش
(أَبُو بكر) بن قطلوبك بن مَرْزُوق الاستادار زوج أُخْت الْفَخر
(أَبُو بكر) بن أبي الْمجد بن ماجد بن أبي الْمجد
(أَبُو بكر) بن مُحَمَّد بن إِبْرَاهِيم بن أَحْمد بن أبي
(أَبُو بكر) بن مُحَمَّد بن إِبْرَاهِيم بن الْجلَال أَحْمد فَخر
